지점,지점명,일시,평균기온(°C),일강수량(mm)
146,전주,17/02/2024,7.1,
146,전주,18/02/2024,10.7,16.4
146,전주,19/02/2024,10.6,36.7
146,전주,20/02/2024,6.3,5.2
146,전주,21/02/2024,6.2,14.3
146,전주,22/02/2024,4.5,4.7
146,전주,23/02/2024,4.4,1.6
146,전주,24/02/2024,4.4,5.6
146,전주,25/02/2024,3.8,1.9
146,전주,26/02/2024,4.7,
146,전주,27/02/2024,7.2,
146,전주,28/02/2024,8.3,
146,전주,29/02/2024,6.5,0.2
146,전주,01/03/2024,-1.3,
146,전주,02/03/2024,0.3,
146,전주,03/03/2024,6.5,1
146,전주,04/03/2024,9,0
146,전주,05/03/2024,7,4.8
146,전주,06/03/2024,8.2,
146,전주,07/03/2024,4.4,
146,전주,08/03/2024,3.5,0
146,전주,09/03/2024,2.3,
146,전주,10/03/2024,4.4,
146,전주,11/03/2024,7.4,0
146,전주,12/03/2024,6.2,0.2
146,전주,13/03/2024,6.1,
146,전주,14/03/2024,7.3,
146,전주,15/03/2024,8.9,
146,전주,16/03/2024,11.2,0
146,전주,17/03/2024,9.5,0
146,전주,18/03/2024,7.7,
146,전주,19/03/2024,7.2,0.4
146,전주,20/03/2024,4.7,
146,전주,21/03/2024,5.2,
146,전주,22/03/2024,12.5,0
146,전주,23/03/2024,15.6,
146,전주,24/03/2024,15.7,0
146,전주,25/03/2024,11.9,14.3
146,전주,26/03/2024,8.8,27.9
146,전주,27/03/2024,10.9,
146,전주,28/03/2024,10,29.1
146,전주,29/03/2024,10.1,0
146,전주,30/03/2024,10.9,1.9
146,전주,31/03/2024,12.4,
146,전주,01/04/2024,13.6,
146,전주,02/04/2024,16.2,2.9
146,전주,03/04/2024,14.3,27.7
146,전주,04/04/2024,13.9,6.4
146,전주,05/04/2024,13.5,0.9
146,전주,06/04/2024,13.3,
146,전주,07/04/2024,15.3,
146,전주,08/04/2024,15.8,
146,전주,09/04/2024,14.7,
146,전주,10/04/2024,14.9,
146,전주,11/04/2024,16.9,
146,전주,12/04/2024,17.8,
146,전주,13/04/2024,18.7,
146,전주,14/04/2024,21.2,
146,전주,15/04/2024,17,4.8
146,전주,16/04/2024,14.4,0
146,전주,17/04/2024,15.5,
146,전주,18/04/2024,16.4,
146,전주,19/04/2024,18.3,
146,전주,20/04/2024,15.7,4.7
146,전주,21/04/2024,17.3,0
146,전주,22/04/2024,17.7,0.4
146,전주,23/04/2024,16,0.4
146,전주,24/04/2024,13.7,4.5
146,전주,25/04/2024,15.9,
146,전주,26/04/2024,17.3,
146,전주,27/04/2024,18,
146,전주,28/04/2024,20.1,
146,전주,29/04/2024,18.1,0.5
146,전주,30/04/2024,15.2,0.2
146,전주,01/05/2024,16,14
146,전주,02/05/2024,16.9,
146,전주,03/05/2024,17.9,
146,전주,04/05/2024,21.4,0.1
146,전주,05/05/2024,19.5,42.5
146,전주,06/05/2024,15.6,4.3
146,전주,07/05/2024,13.9,12.9
146,전주,08/05/2024,15.4,2.3
146,전주,09/05/2024,15.9,
146,전주,10/05/2024,18,
146,전주,11/05/2024,20,18.3
146,전주,12/05/2024,17.3,3.1
146,전주,13/05/2024,17.4,
146,전주,14/05/2024,18.4,
146,전주,15/05/2024,14.1,10.1
146,전주,16/05/2024,14.5,0.6
146,전주,17/05/2024,19.9,
146,전주,18/05/2024,21,
146,전주,19/05/2024,21.6,
146,전주,20/05/2024,20.2,
146,전주,21/05/2024,20.4,
146,전주,22/05/2024,21.3,
146,전주,23/05/2024,21,
146,전주,24/05/2024,19.7,
146,전주,25/05/2024,21.2,
146,전주,26/05/2024,21.7,5.5
146,전주,27/05/2024,18.2,
146,전주,28/05/2024,19.6,
146,전주,29/05/2024,21.3,
146,전주,30/05/2024,21.3,
146,전주,31/05/2024,20.8,
146,전주,01/06/2024,19.2,0
146,전주,02/06/2024,20.1,
146,전주,03/06/2024,20.7,9.4
146,전주,04/06/2024,21.3,
146,전주,05/06/2024,21.7,
146,전주,06/06/2024,22,
146,전주,07/06/2024,22.2,0
146,전주,08/06/2024,20.9,4.7
146,전주,09/06/2024,23.2,
146,전주,10/06/2024,24.9,
146,전주,11/06/2024,24.8,
146,전주,12/06/2024,25.1,
146,전주,13/06/2024,25.8,
146,전주,14/06/2024,26.1,
146,전주,15/06/2024,25.3,
146,전주,16/06/2024,23.7,
146,전주,17/06/2024,23.5,
146,전주,18/06/2024,24.8,
146,전주,19/06/2024,26.9,
146,전주,20/06/2024,25,
146,전주,21/06/2024,26.3,
146,전주,22/06/2024,24.5,12.7
146,전주,23/06/2024,24.3,2.2
146,전주,24/06/2024,24.3,0
146,전주,25/06/2024,23.2,
146,전주,26/06/2024,24.8,
146,전주,27/06/2024,24,
146,전주,28/06/2024,25.8,
146,전주,29/06/2024,24.4,35.8
146,전주,30/06/2024,24.5,37.1
146,전주,01/07/2024,26,1.2
146,전주,02/07/2024,27.2,11.5
146,전주,03/07/2024,26.8,25.2
146,전주,04/07/2024,28.3,
146,전주,05/07/2024,26.2,6.9
146,전주,06/07/2024,28.8,
146,전주,07/07/2024,28,11.7
146,전주,08/07/2024,26.3,35.8
146,전주,09/07/2024,24,84.5
146,전주,10/07/2024,23.8,72.9
146,전주,11/07/2024,24.3,0
146,전주,12/07/2024,25.3,0
146,전주,13/07/2024,26.9,
146,전주,14/07/2024,27,0
146,전주,15/07/2024,26.8,7.7
146,전주,16/07/2024,26.2,2.1
146,전주,17/07/2024,28.2,
146,전주,18/07/2024,27.1,34.7
146,전주,19/07/2024,26.1,1.9
146,전주,20/07/2024,27,33.7
146,전주,21/07/2024,29.4,8.5
146,전주,22/07/2024,29.6,
146,전주,23/07/2024,28.6,0
146,전주,24/07/2024,28,42
146,전주,25/07/2024,29.6,
146,전주,26/07/2024,28.3,3.6
146,전주,27/07/2024,28.7,14.4
146,전주,28/07/2024,30.5,
146,전주,29/07/2024,29,
146,전주,30/07/2024,28.6,
146,전주,31/07/2024,29.7,
146,전주,01/08/2024,29.9,
146,전주,02/08/2024,30.3,0
146,전주,03/08/2024,30.3,1.9
146,전주,04/08/2024,30.6,
146,전주,05/08/2024,28,25.1
146,전주,06/08/2024,29.4,
146,전주,07/08/2024,30,
146,전주,08/08/2024,27.5,2
146,전주,09/08/2024,28.9,
146,전주,10/08/2024,30.1,0
146,전주,11/08/2024,30.5,0
146,전주,12/08/2024,30.4,
146,전주,13/08/2024,30.8,0
146,전주,14/08/2024,30.6,
146,전주,15/08/2024,28.7,27.5
146,전주,16/08/2024,27.7,17.1
146,전주,17/08/2024,27.6,31.9
146,전주,18/08/2024,28.1,4.5
146,전주,19/08/2024,30.1,0.3
146,전주,20/08/2024,30.4,0.1
146,전주,21/08/2024,29.2,18.1
146,전주,22/08/2024,28.9,0.6
146,전주,23/08/2024,28.5,
146,전주,24/08/2024,28.7,
146,전주,25/08/2024,28.6,
146,전주,26/08/2024,28.8,0
146,전주,27/08/2024,27.4,0
146,전주,28/08/2024,28.4,
146,전주,29/08/2024,28.8,0
146,전주,30/08/2024,28,
146,전주,31/08/2024,27.1,
146,전주,01/09/2024,27.5,
146,전주,02/09/2024,26.6,
146,전주,03/09/2024,27.6,1
146,전주,04/09/2024,28,
146,전주,05/09/2024,27.2,0.5
146,전주,06/09/2024,26.7,0
146,전주,07/09/2024,26.9,0.6
146,전주,08/09/2024,27.2,
146,전주,09/09/2024,28.5,
146,전주,10/09/2024,29.9,
146,전주,11/09/2024,27.8,14.4
146,전주,12/09/2024,27.5,5
146,전주,13/09/2024,28.8,
146,전주,14/09/2024,28.9,
146,전주,15/09/2024,29.5,0.4
146,전주,16/09/2024,29.4,
146,전주,17/09/2024,29.6,0
146,전주,18/09/2024,28.6,18.9
146,전주,19/09/2024,29.8,
146,전주,20/09/2024,26.4,29.3
146,전주,21/09/2024,24.4,114.7
146,전주,22/09/2024,22.5,0.2
146,전주,23/09/2024,22.8,
146,전주,24/09/2024,22,
146,전주,25/09/2024,23.4,
146,전주,26/09/2024,24.7,
146,전주,27/09/2024,23.5,
146,전주,28/09/2024,24.7,
146,전주,29/09/2024,24.1,
146,전주,30/09/2024,22.4,
146,전주,01/10/2024,18.6,3.7
146,전주,02/10/2024,15.6,
146,전주,03/10/2024,13.3,7.4
146,전주,04/10/2024,16.9,
146,전주,05/10/2024,18.3,
146,전주,06/10/2024,17.5,0.3
146,전주,07/10/2024,17.5,4.7
146,전주,08/10/2024,18,
146,전주,09/10/2024,18.7,
146,전주,10/10/2024,19.1,0.1
146,전주,11/10/2024,18.7,
146,전주,12/10/2024,18.7,
146,전주,13/10/2024,19,
146,전주,14/10/2024,18.8,6.4
146,전주,15/10/2024,20.1,2
146,전주,16/10/2024,19.9,
146,전주,17/10/2024,20.3,
146,전주,18/10/2024,21.9,6.6
146,전주,19/10/2024,18.8,11.8
146,전주,20/10/2024,14.4,
146,전주,21/10/2024,15.1,3.7
146,전주,22/10/2024,17.7,28.8
146,전주,23/10/2024,14.6,2.9
146,전주,24/10/2024,12.8,
146,전주,25/10/2024,14.9,
146,전주,26/10/2024,17.9,
146,전주,27/10/2024,16.6,1.8
146,전주,28/10/2024,16.3,
146,전주,29/10/2024,16.8,
146,전주,30/10/2024,15.8,
146,전주,31/10/2024,16.3,
146,전주,01/11/2024,14.3,4.3
146,전주,02/11/2024,17.7,0.3
146,전주,03/11/2024,17.6,
146,전주,04/11/2024,15.5,0.4
146,전주,05/11/2024,11.2,
146,전주,06/11/2024,9,
146,전주,07/11/2024,8.9,
146,전주,08/11/2024,11.9,
146,전주,09/11/2024,13.9,
146,전주,10/11/2024,14.2,0
146,전주,11/11/2024,14,
146,전주,12/11/2024,14.1,
146,전주,13/11/2024,14.2,
146,전주,14/11/2024,15.5,0.2
146,전주,15/11/2024,16.8,0.1
146,전주,16/11/2024,18.1,0.7
146,전주,17/11/2024,10.4,
146,전주,18/11/2024,4.3,
146,전주,19/11/2024,5.8,
146,전주,20/11/2024,8.2,
146,전주,21/11/2024,10.6,0
146,전주,22/11/2024,8.6,0
146,전주,23/11/2024,5.7,
146,전주,24/11/2024,8.2,
146,전주,25/11/2024,12.3,0.6
146,전주,26/11/2024,9.3,15.7
146,전주,27/11/2024,4,4.8
146,전주,28/11/2024,5.9,3.3
146,전주,29/11/2024,3.3,4
146,전주,30/11/2024,6.1,0
146,전주,01/12/2024,9.4,0.6
146,전주,02/12/2024,10.4,0
146,전주,03/12/2024,3.5,
146,전주,04/12/2024,5,0
146,전주,05/12/2024,6.3,2.1
146,전주,06/12/2024,5.5,0.4
146,전주,07/12/2024,2.2,0
146,전주,08/12/2024,2,0
146,전주,09/12/2024,3.7,
146,전주,10/12/2024,4.9,
146,전주,11/12/2024,3.6,
146,전주,12/12/2024,2,
146,전주,13/12/2024,1,0.6
146,전주,14/12/2024,0.7,0.9
146,전주,15/12/2024,3,1.3
146,전주,16/12/2024,4.4,1.1
146,전주,17/12/2024,3.5,
146,전주,18/12/2024,-0.7,
146,전주,19/12/2024,-1.3,
146,전주,20/12/2024,2.5,0
146,전주,21/12/2024,1.4,4.5
146,전주,22/12/2024,-1.3,
146,전주,23/12/2024,1,0
146,전주,24/12/2024,1.5,
146,전주,25/12/2024,3.5,
146,전주,26/12/2024,2.8,0.4
146,전주,27/12/2024,0.4,1.7
146,전주,28/12/2024,-0.9,0.6
146,전주,29/12/2024,3.3,0
146,전주,30/12/2024,7.2,
146,전주,31/12/2024,2.7,0.1
243,부안,01/01/2022,-2.4,
243,부안,02/01/2022,0.2,0
243,부안,03/01/2022,-0.6,
243,부안,04/01/2022,1.2,0
243,부안,05/01/2022,-0.1,
243,부안,06/01/2022,0,
243,부안,07/01/2022,-1.6,
243,부안,08/01/2022,0.8,
243,부안,09/01/2022,2.6,
243,부안,10/01/2022,1.2,0
243,부안,11/01/2022,-1.5,1
243,부안,12/01/2022,-3.3,0
243,부안,13/01/2022,-2.8,0
243,부안,14/01/2022,-2.1,
243,부안,15/01/2022,1.6,
243,부안,16/01/2022,1.6,0.3
243,부안,17/01/2022,-0.7,0
243,부안,18/01/2022,-2.9,
243,부안,19/01/2022,-1.6,0.6
243,부안,20/01/2022,-3.2,
243,부안,21/01/2022,-1.3,
243,부안,22/01/2022,2.7,0
243,부안,23/01/2022,3.6,
243,부안,24/01/2022,4.4,
243,부안,25/01/2022,4.3,1.2
243,부안,26/01/2022,2.8,
243,부안,27/01/2022,1.2,
243,부안,28/01/2022,-0.1,
243,부안,29/01/2022,-0.6,
243,부안,30/01/2022,-1.2,
243,부안,31/01/2022,-0.1,2.1
243,부안,01/02/2022,1.9,0.5
243,부안,02/02/2022,0.4,
243,부안,03/02/2022,-0.4,
243,부안,04/02/2022,-1.5,1.8
243,부안,05/02/2022,-2.7,2.4
243,부안,06/02/2022,-2.1,0.7
243,부안,07/02/2022,-0.5,
243,부안,08/02/2022,0.1,
243,부안,09/02/2022,1.1,
243,부안,10/02/2022,2.9,
243,부안,11/02/2022,2.4,
243,부안,12/02/2022,3.3,
243,부안,13/02/2022,4,
243,부안,14/02/2022,4.4,0.1
243,부안,15/02/2022,-0.6,0.5
243,부안,16/02/2022,-3.8,4.1
243,부안,17/02/2022,-4.5,0
243,부안,18/02/2022,-0.8,
243,부안,19/02/2022,1.6,0
243,부안,20/02/2022,-2.2,0.9
243,부안,21/02/2022,0.7,0
243,부안,22/02/2022,-0.5,0
243,부안,23/02/2022,-3.1,
243,부안,24/02/2022,-1.1,
243,부안,25/02/2022,3.2,
243,부안,26/02/2022,6.5,0
243,부안,27/02/2022,4.6,
243,부안,28/02/2022,6,
243,부안,01/03/2022,5.9,4
243,부안,02/03/2022,3,
243,부안,03/03/2022,5.9,
243,부안,04/03/2022,9.8,
243,부안,05/03/2022,4.6,
243,부안,06/03/2022,1.8,
243,부안,07/03/2022,2.4,
243,부안,08/03/2022,4.5,
243,부안,09/03/2022,5.4,
243,부안,10/03/2022,8,
243,부안,11/03/2022,12.3,0
243,부안,12/03/2022,15.6,
243,부안,13/03/2022,13.9,8.6
243,부안,14/03/2022,10.4,2.3
243,부안,15/03/2022,7.1,
243,부안,16/03/2022,8.8,
243,부안,17/03/2022,10,3.6
243,부안,18/03/2022,8.2,1.2
243,부안,19/03/2022,5.5,7.9
243,부안,20/03/2022,5.2,0
243,부안,21/03/2022,5.3,
243,부안,22/03/2022,6.3,
243,부안,23/03/2022,5,
243,부안,24/03/2022,8.5,
243,부안,25/03/2022,13.5,20.8
243,부안,26/03/2022,10.1,20.6
243,부안,27/03/2022,7.3,
243,부안,28/03/2022,6.5,
243,부안,29/03/2022,9.4,
243,부안,30/03/2022,11.6,0.7
243,부안,31/03/2022,8.3,
243,부안,01/04/2022,8,
243,부안,02/04/2022,6.5,
243,부안,03/04/2022,7.4,
243,부안,04/04/2022,8.5,
243,부안,05/04/2022,8.8,
243,부안,06/04/2022,9.6,
243,부안,07/04/2022,9.4,1.7
243,부안,08/04/2022,12.8,
243,부안,09/04/2022,18.8,
243,부안,10/04/2022,17.8,
243,부안,11/04/2022,19.4,
243,부안,12/04/2022,18.2,
243,부안,13/04/2022,14,14.1
243,부안,14/04/2022,13,
243,부안,15/04/2022,11.3,
243,부안,16/04/2022,11.1,
243,부안,17/04/2022,11.6,
243,부안,18/04/2022,13.3,
243,부안,19/04/2022,13.1,
243,부안,20/04/2022,13,
243,부안,21/04/2022,14.3,
243,부안,22/04/2022,17.2,
243,부안,23/04/2022,15.9,
243,부안,24/04/2022,17.1,
243,부안,25/04/2022,19.6,18.3
243,부안,26/04/2022,16.4,12.9
243,부안,27/04/2022,14.1,
243,부안,28/04/2022,14,0
243,부안,29/04/2022,13.3,11.3
243,부안,30/04/2022,13,
243,부안,01/05/2022,12.7,
243,부안,02/05/2022,13.2,
243,부안,03/05/2022,13.2,
243,부안,04/05/2022,16.6,
243,부안,05/05/2022,17.6,
243,부안,06/05/2022,18.9,
243,부안,07/05/2022,15.7,0
243,부안,08/05/2022,15.5,
243,부안,09/05/2022,16,
243,부안,10/05/2022,17.2,
243,부안,11/05/2022,17.8,
243,부안,12/05/2022,18.1,
243,부안,13/05/2022,16.2,0
243,부안,14/05/2022,15.1,
243,부안,15/05/2022,14.8,
243,부안,16/05/2022,16.6,
243,부안,17/05/2022,19.9,
243,부안,18/05/2022,21.6,
243,부안,19/05/2022,20.9,
243,부안,20/05/2022,19.7,
243,부안,21/05/2022,18.8,
243,부안,22/05/2022,19.9,
243,부안,23/05/2022,20.6,
243,부안,24/05/2022,20.1,
243,부안,25/05/2022,20,
243,부안,26/05/2022,17.7,4.3
243,부안,27/05/2022,20,
243,부안,28/05/2022,22.7,
243,부안,29/05/2022,21.2,0.7
243,부안,30/05/2022,19.4,2.2
243,부안,31/05/2022,19.4,
243,부안,01/06/2022,20.9,
243,부안,02/06/2022,20.5,
243,부안,03/06/2022,21.7,
243,부안,04/06/2022,24.5,
243,부안,05/06/2022,18.9,19
243,부안,06/06/2022,19.3,
243,부안,07/06/2022,18.3,52
243,부안,08/06/2022,19.3,4.1
243,부안,09/06/2022,20.4,
243,부안,10/06/2022,21.4,
243,부안,11/06/2022,23.1,0
243,부안,12/06/2022,21.9,
243,부안,13/06/2022,23,
243,부안,14/06/2022,18.4,6.1
243,부안,15/06/2022,21.1,2.9
243,부안,16/06/2022,21,
243,부안,17/06/2022,22.4,0.7
243,부안,18/06/2022,23.7,8.4
243,부안,19/06/2022,23.4,0
243,부안,20/06/2022,24,
243,부안,21/06/2022,23.3,
243,부안,22/06/2022,24,
243,부안,23/06/2022,24.7,32.9
243,부안,24/06/2022,24.5,41.4
243,부안,25/06/2022,26.9,
243,부안,26/06/2022,27.4,
243,부안,27/06/2022,27.8,0.1
243,부안,28/06/2022,28.4,
243,부안,29/06/2022,27.3,5.1
243,부안,30/06/2022,27.6,0.1
243,부안,01/07/2022,27.2,
243,부안,02/07/2022,26.9,
243,부안,03/07/2022,27.6,0
243,부안,04/07/2022,26.7,0.5
243,부안,05/07/2022,26.8,
243,부안,06/07/2022,29.5,0
243,부안,07/07/2022,29,7.2
243,부안,08/07/2022,26.6,0
243,부안,09/07/2022,26.1,0.1
243,부안,10/07/2022,27.3,1.2
243,부안,11/07/2022,26.1,13.9
243,부안,12/07/2022,27.3,0
243,부안,13/07/2022,26.2,0.3
243,부안,14/07/2022,25.5,0.9
243,부안,15/07/2022,25.1,
243,부안,16/07/2022,25.6,
243,부안,17/07/2022,25.9,
243,부안,18/07/2022,23.1,70.8
243,부안,19/07/2022,24.9,0.1
243,부안,20/07/2022,26.4,4.5
243,부안,21/07/2022,24.3,4.7
243,부안,22/07/2022,24.9,1.5
243,부안,23/07/2022,24.5,2.6
243,부안,24/07/2022,24.6,2.2
243,부안,25/07/2022,25.8,
243,부안,26/07/2022,26.2,
243,부안,27/07/2022,27.5,
243,부안,28/07/2022,27.9,
243,부안,29/07/2022,29.8,0
243,부안,30/07/2022,28.3,0
243,부안,31/07/2022,26.7,15.6
243,부안,01/08/2022,27.9,19.6
243,부안,02/08/2022,27.9,0.4
243,부안,03/08/2022,28.3,9
243,부안,04/08/2022,28.4,2.2
243,부안,05/08/2022,28.7,0.4
243,부안,06/08/2022,29.3,0
243,부안,07/08/2022,29.5,
243,부안,08/08/2022,28.6,
243,부안,09/08/2022,28.7,
243,부안,10/08/2022,27.6,6.3
243,부안,11/08/2022,25.9,89.7
243,부안,12/08/2022,26.2,2.1
243,부안,13/08/2022,26.2,15.5
243,부안,14/08/2022,28.7,0
243,부안,15/08/2022,28.9,0
243,부안,16/08/2022,25.5,95.8
243,부안,17/08/2022,25.1,0.2
243,부안,18/08/2022,25.1,
243,부안,19/08/2022,26.7,
243,부안,20/08/2022,26,28.4
243,부안,21/08/2022,25.9,
243,부안,22/08/2022,27,
243,부안,23/08/2022,25.5,1
243,부안,24/08/2022,24,
243,부안,25/08/2022,23.4,0.8
243,부안,26/08/2022,23.4,
243,부안,27/08/2022,21.8,
243,부안,28/08/2022,21.9,
243,부안,29/08/2022,21.2,0.1
243,부안,30/08/2022,20.8,4
243,부안,31/08/2022,22,1.2
243,부안,01/09/2022,22.2,
243,부안,02/09/2022,22.8,
243,부안,03/09/2022,24.5,0.1
243,부안,04/09/2022,25.2,1.4
243,부안,05/09/2022,22.8,55.4
243,부안,06/09/2022,21.2,27.6
243,부안,07/09/2022,21.1,
243,부안,08/09/2022,21.1,
243,부안,09/09/2022,22.6,
243,부안,10/09/2022,22.2,
243,부안,11/09/2022,23.2,0.1
243,부안,12/09/2022,22.7,1.2
243,부안,13/09/2022,23.6,0
243,부안,14/09/2022,24.6,
243,부안,15/09/2022,25.9,
243,부안,16/09/2022,27.1,
243,부안,17/09/2022,26,0
243,부안,18/09/2022,27.6,0.1
243,부안,19/09/2022,24.1,
243,부안,20/09/2022,19.7,
243,부안,21/09/2022,19,
243,부안,22/09/2022,18.8,
243,부안,23/09/2022,17.9,0
243,부안,24/09/2022,18.3,
243,부안,25/09/2022,18.8,
243,부안,26/09/2022,18.9,
243,부안,27/09/2022,18.5,
243,부안,28/09/2022,19.1,
243,부안,29/09/2022,17.4,
243,부안,30/09/2022,18.9,
243,부안,01/10/2022,20.5,
243,부안,02/10/2022,23.3,0
243,부안,03/10/2022,25.2,2
243,부안,04/10/2022,18.6,21.2
243,부안,05/10/2022,15.7,
243,부안,06/10/2022,16.1,
243,부안,07/10/2022,15.7,0
243,부안,08/10/2022,15.3,
243,부안,09/10/2022,14.2,11.9
243,부안,10/10/2022,12.7,2.4
243,부안,11/10/2022,13.4,0.1
243,부안,12/10/2022,12.4,
243,부안,13/10/2022,14.9,
243,부안,14/10/2022,15.5,
243,부안,15/10/2022,16.8,
243,부안,16/10/2022,16.8,0
243,부안,17/10/2022,13.8,
243,부안,18/10/2022,9.7,
243,부안,19/10/2022,10.3,
243,부안,20/10/2022,11.8,
243,부안,21/10/2022,13.7,
243,부안,22/10/2022,15.5,0
243,부안,23/10/2022,14.3,
243,부안,24/10/2022,10.8,
243,부안,25/10/2022,9.7,
243,부안,26/10/2022,12,
243,부안,27/10/2022,13.3,
243,부안,28/10/2022,12,
243,부안,29/10/2022,12.8,
243,부안,30/10/2022,14,
243,부안,31/10/2022,13.4,
243,부안,01/11/2022,12.8,
243,부안,02/11/2022,10,
243,부안,03/11/2022,10.4,
243,부안,04/11/2022,7.7,
243,부안,05/11/2022,7.2,
243,부안,06/11/2022,9.3,
243,부안,07/11/2022,9.8,
243,부안,08/11/2022,10.9,
243,부안,09/11/2022,11.2,
243,부안,10/11/2022,12.5,
243,부안,11/11/2022,14.2,
243,부안,12/11/2022,18.7,10.3
243,부안,13/11/2022,10.8,1.3
243,부안,14/11/2022,10,
243,부안,15/11/2022,9.2,
243,부안,16/11/2022,10.4,1.5
243,부안,17/11/2022,9.6,
243,부안,18/11/2022,9.4,
243,부안,19/11/2022,11,
243,부안,20/11/2022,12.7,0
243,부안,21/11/2022,11.1,
243,부안,22/11/2022,11.5,1
243,부안,23/11/2022,10.9,0.1
243,부안,24/11/2022,8.6,
243,부안,25/11/2022,10.8,
243,부안,26/11/2022,10.1,0.1
243,부안,27/11/2022,6.7,
243,부안,28/11/2022,14.6,41.5
243,부안,29/11/2022,10,7.9
243,부안,30/11/2022,-0.3,0
243,부안,01/12/2022,-0.7,
243,부안,02/12/2022,0.8,
243,부안,03/12/2022,6.3,0
243,부안,04/12/2022,1,
243,부안,05/12/2022,-0.4,
243,부안,06/12/2022,4.1,0
243,부안,07/12/2022,6.1,
243,부안,08/12/2022,4.9,
243,부안,09/12/2022,5.6,0
243,부안,10/12/2022,2.2,0
243,부안,11/12/2022,2.9,
243,부안,12/12/2022,3,0.8
243,부안,13/12/2022,5.8,1.4
243,부안,14/12/2022,-4.1,2.2
243,부안,15/12/2022,1.1,2.1
243,부안,16/12/2022,-1.1,
243,부안,17/12/2022,-3.6,7.2
243,부안,18/12/2022,-6.9,7.5
243,부안,19/12/2022,-4.1,0
243,부안,20/12/2022,-1.7,
243,부안,21/12/2022,3.1,6.6
243,부안,22/12/2022,-2.4,11.8
243,부안,23/12/2022,-4.6,17
243,부안,24/12/2022,-7.9,0.4
243,부안,25/12/2022,-4.2,
243,부안,26/12/2022,-4,
243,부안,27/12/2022,-3.2,
243,부안,28/12/2022,-1.3,
243,부안,29/12/2022,-2.3,
243,부안,30/12/2022,0.5,
243,부안,31/12/2022,0.8,
243,부안,01/01/2023,0.4,
243,부안,02/01/2023,-1.7,
243,부안,03/01/2023,-2.3,
243,부안,04/01/2023,-0.5,
243,부안,05/01/2023,1.7,
243,부안,06/01/2023,2.7,2.4
243,부안,07/01/2023,3.9,
243,부안,08/01/2023,2.5,
243,부안,09/01/2023,4.6,
243,부안,10/01/2023,0.6,
243,부안,11/01/2023,2.2,
243,부안,12/01/2023,7.8,0.3
243,부안,13/01/2023,11.9,27.8
243,부안,14/01/2023,6.1,
243,부안,15/01/2023,1.4,0.8
243,부안,16/01/2023,-1.5,
243,부안,17/01/2023,-1.3,
243,부안,18/01/2023,0.3,
243,부안,19/01/2023,2.1,
243,부안,20/01/2023,1,0
243,부안,21/01/2023,-2.1,
243,부안,22/01/2023,0.8,
243,부안,23/01/2023,1.6,
243,부안,24/01/2023,-8,2.6
243,부안,25/01/2023,-9.9,
243,부안,26/01/2023,-1.7,0.4
243,부안,27/01/2023,-3.2,0.1
243,부안,28/01/2023,-3.8,1
243,부안,29/01/2023,0.8,0
243,부안,30/01/2023,0.4,
243,부안,31/01/2023,3.6,
243,부안,01/02/2023,3.9,
243,부안,02/02/2023,-0.5,
243,부안,03/02/2023,-0.3,
243,부안,04/02/2023,-0.2,
243,부안,05/02/2023,0.7,
243,부안,06/02/2023,2.4,
243,부안,07/02/2023,3.1,
243,부안,08/02/2023,1.6,
243,부안,09/02/2023,4.5,0.2
243,부안,10/02/2023,4.4,2.2
243,부안,11/02/2023,1.9,
243,부안,12/02/2023,3.3,
243,부안,13/02/2023,5.8,
243,부안,14/02/2023,1.8,
243,부안,15/02/2023,1.9,
243,부안,16/02/2023,3,
243,부안,17/02/2023,3.3,
243,부안,18/02/2023,6.6,0.6
243,부안,19/02/2023,3.3,1.4
243,부안,20/02/2023,0.5,
243,부안,21/02/2023,-0.9,
243,부안,22/02/2023,1.2,0.1
243,부안,23/02/2023,2.9,0.3
243,부안,24/02/2023,3.8,
243,부안,25/02/2023,1,
243,부안,26/02/2023,0.9,
243,부안,27/02/2023,2.4,
243,부안,28/02/2023,6,
243,부안,01/03/2023,6.5,
243,부안,02/03/2023,2.8,
243,부안,03/03/2023,3.3,
243,부안,04/03/2023,5.7,
243,부안,05/03/2023,6.1,
243,부안,06/03/2023,8.3,
243,부안,07/03/2023,13.8,
243,부안,08/03/2023,14.9,
243,부안,09/03/2023,11.4,
243,부안,10/03/2023,13.7,
243,부안,11/03/2023,16.3,
243,부안,12/03/2023,6.6,8.7
243,부안,13/03/2023,4,
243,부안,14/03/2023,10.1,
243,부안,15/03/2023,11.9,
243,부안,16/03/2023,6.2,
243,부안,17/03/2023,7.2,
243,부안,18/03/2023,7.4,
243,부안,19/03/2023,6.8,
243,부안,20/03/2023,7.3,
243,부안,21/03/2023,11.5,
243,부안,22/03/2023,13.2,1
243,부안,23/03/2023,10.5,10.1
243,부안,24/03/2023,8.5,
243,부안,25/03/2023,9,
243,부안,26/03/2023,8.1,
243,부안,27/03/2023,6.1,
243,부안,28/03/2023,7.8,
243,부안,29/03/2023,9,
243,부안,30/03/2023,11.4,
243,부안,31/03/2023,11.5,
243,부안,01/04/2023,13.5,
243,부안,02/04/2023,16,
243,부안,03/04/2023,15.5,
243,부안,04/04/2023,15.9,13.3
243,부안,05/04/2023,13.9,19.2
243,부안,06/04/2023,9.5,6
243,부안,07/04/2023,8,
243,부안,08/04/2023,8.2,
